repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 .../numpy/f2py/tests/test_regression.py            |   187 -
 .../numpy/f2py/tests/test_return_character.py      |    48 -
 .../numpy/f2py/tests/test_return_complex.py        |    67 -
 .../numpy/f2py/tests/test_return_integer.py        |    55 -
 .../numpy/f2py/tests/test_return_logical.py        |    65 -
 .../numpy/f2py/tests/test_return_real.py           |   109 -
 .../numpy/f2py/tests/test_routines.py              |    29 -
 .../numpy/f2py/tests/test_semicolon_split.py       |    75 -
 .../site-packages/numpy/f2py/tests/test_size.py    |    45 -
 .../site-packages/numpy/f2py/tests/test_string.py  |   100 -
 .../numpy/f2py/tests/test_symbolic.py              |   500 -
 .../numpy/f2py/tests/test_value_attrspec.py        |    15 -
 .../Lib/site-packages/numpy/f2py/tests/util.py     |   442 -
 .../Lib/site-packages/numpy/f2py/use_rules.py      |    99 -
 .../Lib/site-packages/numpy/f2py/use_rules.pyi     |     9 -
 .../.venv/Lib/site-packages/numpy/fft/__init__.py  |   213 -
 .../.venv/Lib/site-packages/numpy/fft/__init__.pyi |    38 -
 .../.venv/Lib/site-packages/numpy/fft/_helper.py   |   235 -
 .../.venv/Lib/site-packages/numpy/fft/_helper.pyi  |    44 -
 .../Lib/site-packages/numpy/fft/_pocketfft.py      |  1693 --
 .../Lib/site-packages/numpy/fft/_pocketfft.pyi     |   137 -
 .../numpy/fft/_pocketfft_umath.cp312-win_amd64.lib |   Bin 2176 -> 0 bytes
 .../numpy/fft/_pocketfft_umath.cp312-win_amd64.pyd |   Bin 276480 -> 0 bytes
 .../Lib/site-packages/numpy/fft/tests/__init__.py  |     0
 .../site-packages/numpy/fft/tests/test_helper.py   |   167 -
 .../numpy/fft/tests/test_pocketfft.py              |   589 -
 .../.venv/Lib/site-packages/numpy/lib/__init__.py  |    97 -
 .../.venv/Lib/site-packages/numpy/lib/__init__.pyi |    52 -
 .../site-packages/numpy/lib/_array_utils_impl.py   |    62 -
 .../site-packages/numpy/lib/_array_utils_impl.pyi  |    10 -
 .../Lib/site-packages/numpy/lib/_arraypad_impl.py  |   926 -
 .../Lib/site-packages/numpy/lib/_arraypad_impl.pyi |    88 -
 .../site-packages/numpy/lib/_arraysetops_impl.py   |  1158 --
 .../site-packages/numpy/lib/_arraysetops_impl.pyi  |   462 -
 .../site-packages/numpy/lib/_arrayterator_impl.py  |   224 -
 .../site-packages/numpy/lib/_arrayterator_impl.pyi |    45 -
 .../Lib/site-packages/numpy/lib/_datasource.py     |   700 -
 .../Lib/site-packages/numpy/lib/_datasource.pyi    |    30 -
 .../Lib/site-packages/numpy/lib/_format_impl.py    |  1036 --
 .../Lib/site-packages/numpy/lib/_format_impl.pyi   |    56 -
 .../site-packages/numpy/lib/_function_base_impl.py |  5760 -------
 .../numpy/lib/_function_base_impl.pyi              |  2324 ---
 .../site-packages/numpy/lib/_histograms_impl.py    |  1085 --
 .../site-packages/numpy/lib/_histograms_impl.pyi   |    40 -
 .../site-packages/numpy/lib/_index_tricks_impl.py  |  1048 --
 .../site-packages/numpy/lib/_index_tricks_impl.pyi |   267 -
 .../.venv/Lib/site-packages/numpy/lib/_iotools.py  |   900 -
 .../.venv/Lib/site-packages/numpy/lib/_iotools.pyi |   116 -
 .../site-packages/numpy/lib/_nanfunctions_impl.py  |  2006 ---
 .../site-packages/numpy/lib/_nanfunctions_impl.pyi |    48 -
 .../Lib/site-packages/numpy/lib/_npyio_impl.py     |  2583 ---
 .../Lib/site-packages/numpy/lib/_npyio_impl.pyi    |   299 -
 .../site-packages/numpy/lib/_polynomial_impl.py    |  1465 --
 .../site-packages/numpy/lib/_polynomial_impl.pyi   |   338 -
 .../Lib/site-packages/numpy/lib/_scimath_impl.py   |   642 -
 .../Lib/site-packages/numpy/lib/_scimath_impl.pyi  |    93 -
 .../site-packages/numpy/lib/_shape_base_impl.py    |  1289 --
 .../site-packages/numpy/lib/_shape_base_impl.pyi   |   236 -
 .../site-packages/numpy/lib/_stride_tricks_impl.py |   582 -
 .../numpy/lib/_stride_tricks_impl.pyi              |    73 -
 .../site-packages/numpy/lib/_twodim_base_impl.py   |  1201 --
 .../site-packages/numpy/lib/_twodim_base_impl.pyi  |   408 -
 .../site-packages/numpy/lib/_type_check_impl.py    |   710 -
 .../site-packages/numpy/lib/_type_check_impl.pyi   |   348 -
 .../Lib/site-packages/numpy/lib/_ufunclike_impl.py |   199 -
 .../site-packages/numpy/lib/_ufunclike_impl.pyi    |    60 -
 .../site-packages/numpy/lib/_user_array_impl.py    |   310 -
 .../site-packages/numpy/lib/_user_array_impl.pyi   |   226 -
 .../Lib/site-packages/numpy/lib/_utils_impl.py     |   784 -
 .../Lib/site-packages/numpy/lib/_utils_impl.pyi    |    22 -
 .../.venv/Lib/site-packages/numpy/lib/_version.py  |   153 -
 .../.venv/Lib/site-packages/numpy/lib/_version.pyi |    17 -
 .../Lib/site-packages/numpy/lib/array_utils.py     |     7 -
 .../Lib/site-packages/numpy/lib/array_utils.pyi    |     6 -
 System/.venv/Lib/site-packages/numpy/lib/format.py |    24 -
 .../.venv/Lib/site-packages/numpy/lib/format.pyi   |    24 -
 .../Lib/site-packages/numpy/lib/introspect.py      |    94 -
 .../Lib/site-packages/numpy/lib/introspect.pyi     |     3 -
 System/.venv/Lib/site-packages/numpy/lib/mixins.py |   180 -
 .../.venv/Lib/site-packages/numpy/lib/mixins.pyi   |    78 -
 System/.venv/Lib/site-packages/numpy/lib/npyio.py  |     1 -
 System/.venv/Lib/site-packages/numpy/lib/npyio.pyi |     5 -
 .../Lib/site-packages/numpy/lib/recfunctions.py    |  1681 --
 .../Lib/site-packages/numpy/lib/recfunctions.pyi   |   444 -
 .../.venv/Lib/site-packages/numpy/lib/scimath.py   |    13 -
 .../.venv/Lib/site-packages/numpy/lib/scimath.pyi  |    12 -
 .../Lib/site-packages/numpy/lib/stride_tricks.py   |     1 -
 .../Lib/site-packages/numpy/lib/stride_tricks.pyi  |     4 -
 .../Lib/site-packages/numpy/lib/tests/__init__.py  |     0
 .../numpy/lib/tests/data/py2-np0-objarr.npy        |   Bin 258 -> 0 bytes
 .../numpy/lib/tests/data/py2-objarr.npy            |   Bin 258 -> 0 bytes
 .../numpy/lib/tests/data/py2-objarr.npz            |   Bin 366 -> 0 bytes
 .../numpy/lib/tests/data/py3-objarr.npy            |   Bin 325 -> 0 bytes
 .../numpy/lib/tests/data/py3-objarr.npz            |   Bin 453 -> 0 bytes
 .../site-packages/numpy/lib/tests/data/python3.npy |   Bin 96 -> 0 bytes
 .../numpy/lib/tests/data/win64python2.npy          |   Bin 96 -> 0 bytes
 .../numpy/lib/tests/test__datasource.py            |   328 -
 .../site-packages/numpy/lib/tests/test__iotools.py |   358 -
 .../site-packages/numpy/lib/tests/test__version.py |    64 -
 .../numpy/lib/tests/test_array_utils.py            |    32 -
 .../site-packages/numpy/lib/tests/test_arraypad.py |  1427 --
 .../numpy/lib/tests/test_arraysetops.py            |  1302 --
 .../numpy/lib/tests/test_arrayterator.py           |    45 -
 .../site-packages/numpy/lib/tests/test_format.py   |  1054 --
 .../numpy/lib/tests/test_function_base.py          |  4756 ------
 .../numpy/lib/tests/test_histograms.py             |   855 -
 .../numpy/lib/tests/test_index_tricks.py           |   693 -
 .../Lib/site-packages/numpy/lib/tests/test_io.py   |  2857 ----
 .../site-packages/numpy/lib/tests/test_loadtxt.py  |  1099 --
 .../site-packages/numpy/lib/tests/test_mixins.py   |   215 -
 .../numpy/lib/tests/test_nanfunctions.py           |  1438 --
 .../site-packages/numpy/lib/tests/test_packbits.py |   376 -
 .../numpy/lib/tests/test_polynomial.py             |   325 -
 .../numpy/lib/tests/test_recfunctions.py           |  1042 --
 .../numpy/lib/tests/test_regression.py             |   231 -
 .../numpy/lib/tests/test_shape_base.py             |   813 -
 .../numpy/lib/tests/test_stride_tricks.py          |   655 -
 .../numpy/lib/tests/test_twodim_base.py            |   559 -
 .../numpy/lib/tests/test_type_check.py             |   473 -
 .../numpy/lib/tests/test_ufunclike.py              |    97 -
 .../site-packages/numpy/lib/tests/test_utils.py    |    80 -
 .../Lib/site-packages/numpy/lib/user_array.py      |     1 -
 .../Lib/site-packages/numpy/lib/user_array.pyi     |     1 -
 .../Lib/site-packages/numpy/linalg/__init__.py     |    95 -
 .../Lib/site-packages/numpy/linalg/__init__.pyi    |    71 -
 .../Lib/site-packages/numpy/linalg/_linalg.py      |  3657 ----
 .../Lib/site-packages/numpy/linalg/_linalg.pyi     |   548 -
 .../numpy/linalg/_umath_linalg.cp312-win_amd64.lib |   Bin 2120 -> 0 bytes
 .../numpy/linalg/_umath_linalg.cp312-win_amd64.pyd |   Bin 112128 -> 0 bytes
 .../site-packages/numpy/linalg/_umath_linalg.pyi   |    60 -
 .../numpy/linalg/lapack_lite.cp312-win_amd64.lib   |   Bin 2084 -> 0 bytes
 .../numpy/linalg/lapack_lite.cp312-win_amd64.pyd   |   Bin 18944 -> 0 bytes
 .../Lib/site-packages/numpy/linalg/lapack_lite.pyi |   143 -
 .../site-packages/numpy/linalg/tests/__init__.py   |     0
 .../numpy/linalg/tests/test_deprecations.py        |    21 -
 .../numpy/linalg/tests/test_linalg.py              |  2442 ---
 .../numpy/linalg/tests/test_regression.py          |   182 -
 .../Lib/site-packages/numpy/ma/API_CHANGES.txt     |   135 -
 System/.venv/Lib/site-packages/numpy/ma/LICENSE    |    24 -
 System/.venv/Lib/site-packages/numpy/ma/README.rst |   236 -
 .../.venv/Lib/site-packages/numpy/ma/__init__.py   |    53 -
 .../.venv/Lib/site-packages/numpy/ma/__init__.pyi  |   458 -
 System/.venv/Lib/site-packages/numpy/ma/core.py    |  8929 ----------
 System/.venv/Lib/site-packages/numpy/ma/core.pyi   |  3733 -----
 System/.venv/Lib/site-packages/numpy/ma/extras.py  |  2266 ---
 System/.venv/Lib/site-packages/numpy/ma/extras.pyi |   297 -
 .../.venv/Lib/site-packages/numpy/ma/mrecords.py   |   762 -
 .../.venv/Lib/site-packages/numpy/ma/mrecords.pyi  |    96 -
 .../Lib/site-packages/numpy/ma/tests/__init__.py   |     0
 .../numpy/ma/tests/test_arrayobject.py             |    40 -
 .../Lib/site-packages/numpy/ma/tests/test_core.py  |  6015 -------
 .../numpy/ma/tests/test_deprecations.py            |    65 -
 .../site-packages/numpy/ma/tests/test_extras.py    |  1945 ---
 .../site-packages/numpy/ma/tests/test_mrecords.py  |   495 -
 .../site-packages/numpy/ma/tests/test_old_ma.py    |   939 --
 .../numpy/ma/tests/test_regression.py              |    83 -
 .../numpy/ma/tests/test_subclassing.py             |   469 -
 .../.venv/Lib/site-packages/numpy/ma/testutils.py  |   294 -
 .../.venv/Lib/site-packages/numpy/ma/testutils.pyi |    69 -
 System/.venv/Lib/site-packages/numpy/matlib.py     |   380 -
 System/.venv/Lib/site-packages/numpy/matlib.pyi    |   582 -
 .../Lib/site-packages/numpy/matrixlib/__init__.py  |    12 -
 .../Lib/site-packages/numpy/matrixlib/__init__.pyi |     3 -
 .../Lib/site-packages/numpy/matrixlib/defmatrix.py |  1119 --
 .../site-packages/numpy/matrixlib/defmatrix.pyi    |   218 -
 .../numpy/matrixlib/tests/__init__.py              |     0
 .../numpy/matrixlib/tests/test_defmatrix.py        |   455 -
 .../numpy/matrixlib/tests/test_interaction.py      |   360 -
 .../numpy/matrixlib/tests/test_masked_matrix.py    |   240 -
 .../numpy/matrixlib/tests/test_matrix_linalg.py    |   110 -
 .../numpy/matrixlib/tests/test_multiarray.py       |    17 -
 .../numpy/matrixlib/tests/test_numeric.py          |    18 -
 .../numpy/matrixlib/tests/test_regression.py       |    31 -
 .../Lib/site-packages/numpy/polynomial/__init__.py |   187 -
 .../site-packages/numpy/polynomial/__init__.pyi    |    31 -
 .../site-packages/numpy/polynomial/_polybase.py    |  1191 --
 .../site-packages/numpy/polynomial/_polybase.pyi   |   262 -
 .../site-packages/numpy/polynomial/_polytypes.pyi  |   501 -
 .../site-packages/numpy/polynomial/chebyshev.py    |  2001 ---
 .../site-packages/numpy/polynomial/chebyshev.pyi   |   180 -
 .../Lib/site-packages/numpy/polynomial/hermite.py  |  1738 --
 .../Lib/site-packages/numpy/polynomial/hermite.pyi |   106 -
 .../site-packages/numpy/polynomial/hermite_e.py    |  1640 --
 .../site-packages/numpy/polynomial/hermite_e.pyi   |   106 -
 .../Lib/site-packages/numpy/polynomial/laguerre.py |  1673 --
 .../site-packages/numpy/polynomial/laguerre.pyi    |   100 -
 .../Lib/site-packages/numpy/polynomial/legendre.py |  1603 --
 .../site-packages/numpy/polynomial/legendre.pyi    |   100 -
 .../site-packages/numpy/polynomial/polynomial.py   |  1625 --
 .../site-packages/numpy/polynomial/polynomial.pyi  |   109 -
 .../site-packages/numpy/polynomial/polyutils.py    |   759 -
 .../site-packages/numpy/polynomial/polyutils.pyi   |   307 -
 .../numpy/polynomial/tests/__init__.py             |     0
 .../numpy/polynomial/tests/test_chebyshev.py       |   618 -
 .../numpy/polynomial/tests/test_classes.py         |   613 -
 .../numpy/polynomial/tests/test_hermite.py         |   553 -
 .../numpy/polynomial/tests/test_hermite_e.py       |   554 -
 .../numpy/polynomial/tests/test_laguerre.py        |   535 -
 .../numpy/polynomial/tests/test_legendre.py        |   566 -
 .../numpy/polynomial/tests/test_polynomial.py      |   691 -
 .../numpy/polynomial/tests/test_polyutils.py       |   123 -
 .../numpy/polynomial/tests/test_printing.py        |   557 -
 .../numpy/polynomial/tests/test_symbol.py          |   217 -
 System/.venv/Lib/site-packages/numpy/py.typed      |     0
 .../Lib/site-packages/numpy/random/__init__.pxd    |    14 -
 .../Lib/site-packages/numpy/random/__init__.py     |   213 -
 .../Lib/site-packages/numpy/random/__init__.pyi    |   124 -
 .../random/_bounded_integers.cp312-win_amd64.lib   |   Bin 18000 -> 0 bytes
 .../random/_bounded_integers.cp312-win_amd64.pyd   |   Bin 207360 -> 0 bytes
 .../numpy/random/_bounded_integers.pxd             |    38 -
 .../numpy/random/_bounded_integers.pyi             |     1 -
 .../numpy/random/_common.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../numpy/random/_common.cp312-win_amd64.pyd       |   Bin 167424 -> 0 bytes
 .../Lib/site-packages/numpy/random/_common.pxd     |   110 -
 .../Lib/site-packages/numpy/random/_common.pyi     |    16 -
 .../numpy/random/_examples/cffi/extending.py       |    44 -
 .../numpy/random/_examples/cffi/parse.py           |    53 -
 .../numpy/random/_examples/cython/extending.pyx    |    77 -
 .../_examples/cython/extending_distributions.pyx   |   117 -
 .../numpy/random/_examples/cython/meson.build      |    53 -
 .../numpy/random/_examples/numba/extending.py      |    86 -
 .../_examples/numba/extending_distributions.py     |    67 -
 .../numpy/random/_generator.cp312-win_amd64.lib    |   Bin 18400 -> 0 bytes
 .../numpy/random/_generator.cp312-win_amd64.pyd    |   Bin 585216 -> 0 bytes
 .../Lib/site-packages/numpy/random/_generator.pyi  |   862 -
 .../numpy/random/_mt19937.cp312-win_amd64.lib      |   Bin 2032 -> 0 bytes
 .../numpy/random/_mt19937.cp312-win_amd64.pyd      |   Bin 83968 -> 0 bytes
 .../Lib/site-packages/numpy/random/_mt19937.pyi    |    27 -
 .../numpy/random/_pcg64.cp312-win_amd64.lib        |   Bin 1996 -> 0 bytes
 .../numpy/random/_pcg64.cp312-win_amd64.pyd        |   Bin 94720 -> 0 bytes
 .../Lib/site-packages/numpy/random/_pcg64.pyi      |    41 -
 .../numpy/random/_philox.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../numpy/random/_philox.cp312-win_amd64.pyd       |   Bin 78336 -> 0 bytes
 .../Lib/site-packages/numpy/random/_philox.pyi     |    36 -
 .../Lib/site-packages/numpy/random/_pickle.py      |    88 -
 .../Lib/site-packages/numpy/random/_pickle.pyi     |    43 -
 .../numpy/random/_sfc64.cp312-win_amd64.lib        |   Bin 1996 -> 0 bytes
 .../numpy/random/_sfc64.cp312-win_amd64.pyd        |   Bin 59904 -> 0 bytes
 .../Lib/site-packages/numpy/random/_sfc64.pyi      |    25 -
 .../numpy/random/bit_generator.cp312-win_amd64.lib |   Bin 2120 -> 0 bytes
 .../numpy/random/bit_generator.cp312-win_amd64.pyd |   Bin 157696 -> 0 bytes
 .../site-packages/numpy/random/bit_generator.pxd   |    40 -
 .../site-packages/numpy/random/bit_generator.pyi   |   123 -
 .../site-packages/numpy/random/c_distributions.pxd |   119 -
 .../site-packages/numpy/random/lib/npyrandom.lib   |   Bin 149648 -> 0 bytes
 .../numpy/random/mtrand.cp312-win_amd64.lib        |   Bin 17122 -> 0 bytes
 .../numpy/random/mtrand.cp312-win_amd64.pyd        |   Bin 488960 -> 0 bytes
 .../Lib/site-packages/numpy/random/mtrand.pyi      |   759 -
 .../site-packages/numpy/random/tests/__init__.py   |     0
 .../numpy/random/tests/data/__init__.py            |     0
 .../random/tests/data/generator_pcg64_np121.pkl.gz |   Bin 203 -> 0 bytes
 .../random/tests/data/generator_pcg64_np126.pkl.gz |   Bin 208 -> 0 bytes
 .../numpy/random/tests/data/mt19937-testset-1.csv  |  1001 --
 .../numpy/random/tests/data/mt19937-testset-2.csv  |  1001 --
 .../numpy/random/tests/data/pcg64-testset-1.csv    |  1001 --
 .../numpy/random/tests/data/pcg64-testset-2.csv    |  1001 --
 .../random/tests/data/pcg64dxsm-testset-1.csv      |  1001 --
 .../random/tests/data/pcg64dxsm-testset-2.csv      |  1001 --
 .../numpy/random/tests/data/philox-testset-1.csv   |  1001 --
 .../numpy/random/tests/data/philox-testset-2.csv   |  1001 --
 .../numpy/random/tests/data/sfc64-testset-1.csv    |  1001 --
 .../numpy/random/tests/data/sfc64-testset-2.csv    |  1001 --
 .../numpy/random/tests/data/sfc64_np126.pkl.gz     |   Bin 290 -> 0 bytes
 .../numpy/random/tests/test_direct.py              |   595 -
 .../numpy/random/tests/test_extending.py           |   131 -
 .../numpy/random/tests/test_generator_mt19937.py   |  2825 ----
 .../tests/test_generator_mt19937_regressions.py    |   221 -
 .../numpy/random/tests/test_random.py              |  1724 --
 .../numpy/random/tests/test_randomstate.py         |  2099 ---
 .../random/tests/test_randomstate_regression.py    |   213 -
 .../numpy/random/tests/test_regression.py          |   175 -
 .../numpy/random/tests/test_seed_sequence.py       |    79 -
 .../site-packages/numpy/random/tests/test_smoke.py |   882 -
 .../.venv/Lib/site-packages/numpy/rec/__init__.py  |     2 -
 .../.venv/Lib/site-packages/numpy/rec/__init__.pyi |    23 -
 .../Lib/site-packages/numpy/strings/__init__.py    |     2 -
 .../Lib/site-packages/numpy/strings/__init__.pyi   |    97 -
 .../Lib/site-packages/numpy/testing/__init__.py    |    22 -
 .../Lib/site-packages/numpy/testing/__init__.pyi   |   107 -
 .../numpy/testing/_private/__init__.py             |     0
 .../numpy/testing/_private/__init__.pyi            |     0
 .../numpy/testing/_private/extbuild.py             |   250 -
 .../numpy/testing/_private/extbuild.pyi            |    25 -
 .../site-packages/numpy/testing/_private/utils.py  |  2830 ----
 .../site-packages/numpy/testing/_private/utils.pyi |   505 -
 .../Lib/site-packages/numpy/testing/overrides.py   |    84 -
 .../Lib/site-packages/numpy/testing/overrides.pyi  |    10 -
 .../numpy/testing/print_coercion_tables.py         |   207 -
 .../numpy/testing/print_coercion_tables.pyi        |    26 -
 .../site-packages/numpy/testing/tests/__init__.py  |     0
 .../numpy/testing/tests/test_utils.py              |  2123 ---
 .../Lib/site-packages/numpy/tests/__init__.py      |     0
 .../Lib/site-packages/numpy/tests/test__all__.py   |    10 -
 .../site-packages/numpy/tests/test_configtool.py   |    51 -
 .../site-packages/numpy/tests/test_ctypeslib.py    |   383 -
 .../site-packages/numpy/tests/test_lazyloading.py  |    42 -
 .../Lib/site-packages/numpy/tests/test_matlib.py   |    59 -
 .../site-packages/numpy/tests/test_numpy_config.py |    47 -
 .../numpy/tests/test_numpy_version.py              |    54 -
 .../site-packages/numpy/tests/test_public_api.py   |   807 -
 .../site-packages/numpy/tests/test_reloading.py    |    76 -
 .../Lib/site-packages/numpy/tests/test_scripts.py  |    48 -
 .../Lib/site-packages/numpy/tests/test_warnings.py |    79 -
 .../Lib/site-packages/numpy/typing/__init__.py     |   233 -
 .../Lib/site-packages/numpy/typing/__init__.pyi    |     3 -
 .../Lib/site-packages/numpy/typing/mypy_plugin.py  |   200 -
 .../site-packages/numpy/typing/tests/__init__.py   |     0
 .../numpy/typing/tests/data/fail/arithmetic.pyi    |   126 -
 .../typing/tests/data/fail/array_constructors.pyi  |    34 -
 .../numpy/typing/tests/data/fail/array_like.pyi    |    15 -
 .../numpy/typing/tests/data/fail/array_pad.pyi     |     6 -
 .../numpy/typing/tests/data/fail/arrayprint.pyi    |    15 -
 .../numpy/typing/tests/data/fail/arrayterator.pyi  |    14 -
 .../numpy/typing/tests/data/fail/bitwise_ops.pyi   |    17 -
 .../numpy/typing/tests/data/fail/char.pyi          |    63 -
 .../numpy/typing/tests/data/fail/chararray.pyi     |    61 -
 .../numpy/typing/tests/data/fail/comparisons.pyi   |    27 -
 .../numpy/typing/tests/data/fail/constants.pyi     |     3 -
 .../numpy/typing/tests/data/fail/datasource.pyi    |    16 -
 .../numpy/typing/tests/data/fail/dtype.pyi         |    17 -
 .../numpy/typing/tests/data/fail/einsumfunc.pyi    |    12 -
 .../numpy/typing/tests/data/fail/flatiter.pyi      |    38 -
 .../numpy/typing/tests/data/fail/fromnumeric.pyi   |   148 -
 .../numpy/typing/tests/data/fail/histograms.pyi    |    12 -
 .../numpy/typing/tests/data/fail/index_tricks.pyi  |    14 -
 .../typing/tests/data/fail/lib_function_base.pyi   |    60 -
 .../typing/tests/data/fail/lib_polynomial.pyi      |    29 -
 .../numpy/typing/tests/data/fail/lib_utils.pyi     |     3 -
 .../numpy/typing/tests/data/fail/lib_version.pyi   |     6 -
 .../numpy/typing/tests/data/fail/linalg.pyi        |    52 -
 .../numpy/typing/tests/data/fail/ma.pyi            |   155 -
 .../numpy/typing/tests/data/fail/memmap.pyi        |     5 -
 .../numpy/typing/tests/data/fail/modules.pyi       |    17 -
 .../numpy/typing/tests/data/fail/multiarray.pyi    |    52 -
 .../numpy/typing/tests/data/fail/ndarray.pyi       |    11 -
 .../numpy/typing/tests/data/fail/ndarray_misc.pyi  |    49 -
 .../numpy/typing/tests/data/fail/nditer.pyi        |     8 -
 .../typing/tests/data/fail/nested_sequence.pyi     |    17 -
 .../numpy/typing/tests/data/fail/npyio.pyi         |    24 -
 .../numpy/typing/tests/data/fail/numerictypes.pyi  |     5 -
 .../numpy/typing/tests/data/fail/random.pyi        |    62 -
 .../numpy/typing/tests/data/fail/rec.pyi           |    17 -
 .../numpy/typing/tests/data/fail/scalars.pyi       |    86 -
 .../numpy/typing/tests/data/fail/shape.pyi         |     7 -
 .../numpy/typing/tests/data/fail/shape_base.pyi    |     8 -
 .../numpy/typing/tests/data/fail/stride_tricks.pyi |     9 -
 .../numpy/typing/tests/data/fail/strings.pyi       |    52 -
 .../numpy/typing/tests/data/fail/testing.pyi       |    28 -
 .../numpy/typing/tests/data/fail/twodim_base.pyi   |    39 -
 .../numpy/typing/tests/data/fail/type_check.pyi    |    12 -
 .../numpy/typing/tests/data/fail/ufunc_config.pyi  |    21 -
 .../numpy/typing/tests/data/fail/ufunclike.pyi     |    21 -
 .../numpy/typing/tests/data/fail/ufuncs.pyi        |    17 -
 .../typing/tests/data/fail/warnings_and_errors.pyi |     5 -
 .../typing/tests/data/misc/extended_precision.pyi  |     9 -
 .../site-packages/numpy/typing/tests/data/mypy.ini |     8 -
 .../numpy/typing/tests/data/pass/arithmetic.py     |   614 -
 .../typing/tests/data/pass/array_constructors.py   |   138 -
 .../numpy/typing/tests/data/pass/array_like.py     |    43 -
 .../numpy/typing/tests/data/pass/arrayprint.py     |    37 -
 .../numpy/typing/tests/data/pass/arrayterator.py   |    28 -
 .../numpy/typing/tests/data/pass/bitwise_ops.py    |   131 -
 .../numpy/typing/tests/data/pass/comparisons.py    |   316 -
 .../numpy/typing/tests/data/pass/dtype.py          |    57 -
 .../numpy/typing/tests/data/pass/einsumfunc.py     |    36 -
 .../numpy/typing/tests/data/pass/flatiter.py       |    26 -
 .../numpy/typing/tests/data/pass/fromnumeric.py    |   272 -
 .../numpy/typing/tests/data/pass/index_tricks.py   |    62 -
 .../numpy/typing/tests/data/pass/lib_user_array.py |    22 -
 .../numpy/typing/tests/data/pass/lib_utils.py      |    19 -
 .../numpy/typing/tests/data/pass/lib_version.py    |    18 -
 .../numpy/typing/tests/data/pass/literal.py        |    52 -
 .../numpy/typing/tests/data/pass/ma.py             |   199 -
 .../numpy/typing/tests/data/pass/mod.py            |   149 -
 .../numpy/typing/tests/data/pass/modules.py        |    45 -
 .../numpy/typing/tests/data/pass/multiarray.py     |    77 -
 .../typing/tests/data/pass/ndarray_conversion.py   |    81 -
 .../numpy/typing/tests/data/pass/ndarray_misc.py   |   199 -
 .../tests/data/pass/ndarray_shape_manipulation.py  |    47 -
 .../numpy/typing/tests/data/pass/nditer.py         |     4 -
 .../numpy/typing/tests/data/pass/numeric.py        |    90 -
 .../numpy/typing/tests/data/pass/numerictypes.py   |    17 -
 .../numpy/typing/tests/data/pass/random.py         |  1498 --
 .../numpy/typing/tests/data/pass/recfunctions.py   |   164 -
 .../numpy/typing/tests/data/pass/scalars.py        |   249 -
 .../numpy/typing/tests/data/pass/shape.py          |    19 -
 .../numpy/typing/tests/data/pass/simple.py         |   170 -
 .../numpy/typing/tests/data/pass/ufunc_config.py   |    64 -
 .../numpy/typing/tests/data/pass/ufunclike.py      |    52 -
 .../numpy/typing/tests/data/pass/ufuncs.py         |    16 -
 .../typing/tests/data/pass/warnings_and_errors.py  |     6 -
 .../numpy/typing/tests/data/reveal/arithmetic.pyi  |   719 -
 .../typing/tests/data/reveal/array_api_info.pyi    |    70 -
 .../tests/data/reveal/array_constructors.pyi       |   279 -
 .../numpy/typing/tests/data/reveal/arraypad.pyi    |    27 -
