repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../sqlalchemy/ext/horizontal_shard.py             |    478 -
 .../Lib/site-packages/sqlalchemy/ext/hybrid.py     |   1535 -
 .../Lib/site-packages/sqlalchemy/ext/indexable.py  |    364 -
 .../sqlalchemy/ext/instrumentation.py              |    450 -
 .../Lib/site-packages/sqlalchemy/ext/mutable.py    |   1085 -
 .../site-packages/sqlalchemy/ext/mypy/__init__.py  |      6 -
 .../Lib/site-packages/sqlalchemy/ext/mypy/apply.py |    324 -
 .../sqlalchemy/ext/mypy/decl_class.py              |    515 -
 .../Lib/site-packages/sqlalchemy/ext/mypy/infer.py |    590 -
 .../Lib/site-packages/sqlalchemy/ext/mypy/names.py |    335 -
 .../site-packages/sqlalchemy/ext/mypy/plugin.py    |    303 -
 .../Lib/site-packages/sqlalchemy/ext/mypy/util.py  |    357 -
 .../site-packages/sqlalchemy/ext/orderinglist.py   |    439 -
 .../Lib/site-packages/sqlalchemy/ext/serializer.py |    185 -
 .../site-packages/sqlalchemy/future/__init__.py    |     16 -
 .../Lib/site-packages/sqlalchemy/future/engine.py  |     15 -
 .../Lib/site-packages/sqlalchemy/inspection.py     |    174 -
 System/.venv/Lib/site-packages/sqlalchemy/log.py   |    288 -
 .../Lib/site-packages/sqlalchemy/orm/__init__.py   |    171 -
 .../sqlalchemy/orm/_orm_constructors.py            |   2661 -
 .../Lib/site-packages/sqlalchemy/orm/_typing.py    |    179 -
 .../Lib/site-packages/sqlalchemy/orm/attributes.py |   2845 -
 .../.venv/Lib/site-packages/sqlalchemy/orm/base.py |    971 -
 .../sqlalchemy/orm/bulk_persistence.py             |   2135 -
 .../site-packages/sqlalchemy/orm/clsregistry.py    |    571 -
 .../site-packages/sqlalchemy/orm/collections.py    |   1627 -
 .../Lib/site-packages/sqlalchemy/orm/context.py    |   3334 -
 .../Lib/site-packages/sqlalchemy/orm/decl_api.py   |   2004 -
 .../Lib/site-packages/sqlalchemy/orm/decl_base.py  |   2192 -
 .../Lib/site-packages/sqlalchemy/orm/dependency.py |   1302 -
 .../sqlalchemy/orm/descriptor_props.py             |   1092 -
 .../Lib/site-packages/sqlalchemy/orm/dynamic.py    |    300 -
 .../Lib/site-packages/sqlalchemy/orm/evaluator.py  |    379 -
 .../Lib/site-packages/sqlalchemy/orm/events.py     |   3252 -
 .../.venv/Lib/site-packages/sqlalchemy/orm/exc.py  |    237 -
 .../Lib/site-packages/sqlalchemy/orm/identity.py   |    302 -
 .../sqlalchemy/orm/instrumentation.py              |    754 -
 .../Lib/site-packages/sqlalchemy/orm/interfaces.py |   1496 -
 .../Lib/site-packages/sqlalchemy/orm/loading.py    |   1686 -
 .../sqlalchemy/orm/mapped_collection.py            |    557 -
 .../Lib/site-packages/sqlalchemy/orm/mapper.py     |   4444 -
 .../site-packages/sqlalchemy/orm/path_registry.py  |    809 -
 .../site-packages/sqlalchemy/orm/persistence.py    |   1788 -
 .../Lib/site-packages/sqlalchemy/orm/properties.py |    935 -
 .../Lib/site-packages/sqlalchemy/orm/query.py      |   3459 -
 .../site-packages/sqlalchemy/orm/relationships.py  |   3508 -
 .../Lib/site-packages/sqlalchemy/orm/scoping.py    |   2148 -
 .../Lib/site-packages/sqlalchemy/orm/session.py    |   5280 -
 .../Lib/site-packages/sqlalchemy/orm/state.py      |   1168 -
 .../site-packages/sqlalchemy/orm/state_changes.py  |    196 -
 .../Lib/site-packages/sqlalchemy/orm/strategies.py |   3470 -
 .../sqlalchemy/orm/strategy_options.py             |   2568 -
 .../.venv/Lib/site-packages/sqlalchemy/orm/sync.py |    164 -
 .../Lib/site-packages/sqlalchemy/orm/unitofwork.py |    796 -
 .../.venv/Lib/site-packages/sqlalchemy/orm/util.py |   2403 -
 .../Lib/site-packages/sqlalchemy/orm/writeonly.py  |    674 -
 .../Lib/site-packages/sqlalchemy/pool/__init__.py  |     44 -
 .../Lib/site-packages/sqlalchemy/pool/base.py      |   1524 -
 .../Lib/site-packages/sqlalchemy/pool/events.py    |    375 -
 .../Lib/site-packages/sqlalchemy/pool/impl.py      |    588 -
 System/.venv/Lib/site-packages/sqlalchemy/py.typed |      0
 .../.venv/Lib/site-packages/sqlalchemy/schema.py   |     69 -
 .../Lib/site-packages/sqlalchemy/sql/__init__.py   |    145 -
 .../sqlalchemy/sql/_dml_constructors.py            |    132 -
 .../sqlalchemy/sql/_elements_constructors.py       |   1872 -
 .../Lib/site-packages/sqlalchemy/sql/_orm_types.py |     20 -
 .../Lib/site-packages/sqlalchemy/sql/_py_util.py   |     75 -
 .../sqlalchemy/sql/_selectable_constructors.py     |    763 -
 .../Lib/site-packages/sqlalchemy/sql/_typing.py    |    482 -
 .../Lib/site-packages/sqlalchemy/sql/annotation.py |    587 -
 .../.venv/Lib/site-packages/sqlalchemy/sql/base.py |   2293 -
 .../Lib/site-packages/sqlalchemy/sql/cache_key.py  |   1057 -
 .../Lib/site-packages/sqlalchemy/sql/coercions.py  |   1404 -
 .../Lib/site-packages/sqlalchemy/sql/compiler.py   |   8081 --
 .../.venv/Lib/site-packages/sqlalchemy/sql/crud.py |   1752 -
 .../.venv/Lib/site-packages/sqlalchemy/sql/ddl.py  |   1444 -
 .../sqlalchemy/sql/default_comparator.py           |    551 -
 .../.venv/Lib/site-packages/sqlalchemy/sql/dml.py  |   1850 -
 .../Lib/site-packages/sqlalchemy/sql/elements.py   |   5589 -
 .../Lib/site-packages/sqlalchemy/sql/events.py     |    458 -
 .../Lib/site-packages/sqlalchemy/sql/expression.py |    159 -
 .../Lib/site-packages/sqlalchemy/sql/functions.py  |   2158 -
 .../Lib/site-packages/sqlalchemy/sql/lambdas.py    |   1442 -
 .../Lib/site-packages/sqlalchemy/sql/naming.py     |    209 -
 .../Lib/site-packages/sqlalchemy/sql/operators.py  |   2623 -
 .../Lib/site-packages/sqlalchemy/sql/roles.py      |    323 -
 .../Lib/site-packages/sqlalchemy/sql/schema.py     |   6222 --
 .../Lib/site-packages/sqlalchemy/sql/selectable.py |   7265 --
 .../Lib/site-packages/sqlalchemy/sql/sqltypes.py   |   3930 -
 .../Lib/site-packages/sqlalchemy/sql/traversals.py |   1024 -
 .../Lib/site-packages/sqlalchemy/sql/type_api.py   |   2368 -
 .../.venv/Lib/site-packages/sqlalchemy/sql/util.py |   1485 -
 .../Lib/site-packages/sqlalchemy/sql/visitors.py   |   1164 -
 .../site-packages/sqlalchemy/testing/__init__.py   |     96 -
 .../site-packages/sqlalchemy/testing/assertions.py |    994 -
 .../site-packages/sqlalchemy/testing/assertsql.py  |    520 -
 .../site-packages/sqlalchemy/testing/asyncio.py    |    135 -
 .../Lib/site-packages/sqlalchemy/testing/config.py |    434 -
 .../site-packages/sqlalchemy/testing/engines.py    |    483 -
 .../site-packages/sqlalchemy/testing/entities.py   |    117 -
 .../site-packages/sqlalchemy/testing/exclusions.py |    476 -
 .../sqlalchemy/testing/fixtures/__init__.py        |     28 -
 .../sqlalchemy/testing/fixtures/base.py            |    384 -
 .../sqlalchemy/testing/fixtures/mypy.py            |    332 -
 .../sqlalchemy/testing/fixtures/orm.py             |    227 -
 .../sqlalchemy/testing/fixtures/sql.py             |    482 -
 .../site-packages/sqlalchemy/testing/pickleable.py |    155 -
 .../sqlalchemy/testing/plugin/__init__.py          |      6 -
 .../sqlalchemy/testing/plugin/bootstrap.py         |     51 -
 .../sqlalchemy/testing/plugin/plugin_base.py       |    828 -
 .../sqlalchemy/testing/plugin/pytestplugin.py      |    892 -
 .../site-packages/sqlalchemy/testing/profiling.py  |    329 -
 .../site-packages/sqlalchemy/testing/provision.py  |    603 -
 .../sqlalchemy/testing/requirements.py             |   1945 -
 .../Lib/site-packages/sqlalchemy/testing/schema.py |    198 -
 .../sqlalchemy/testing/suite/__init__.py           |     19 -
 .../sqlalchemy/testing/suite/test_cte.py           |    237 -
 .../sqlalchemy/testing/suite/test_ddl.py           |    389 -
 .../sqlalchemy/testing/suite/test_deprecations.py  |    153 -
 .../sqlalchemy/testing/suite/test_dialect.py       |    776 -
 .../sqlalchemy/testing/suite/test_insert.py        |    630 -
 .../sqlalchemy/testing/suite/test_reflection.py    |   3557 -
 .../sqlalchemy/testing/suite/test_results.py       |    504 -
 .../sqlalchemy/testing/suite/test_rowcount.py      |    258 -
 .../sqlalchemy/testing/suite/test_select.py        |   2010 -
 .../sqlalchemy/testing/suite/test_sequence.py      |    317 -
 .../sqlalchemy/testing/suite/test_types.py         |   2147 -
 .../sqlalchemy/testing/suite/test_unicode_ddl.py   |    189 -
 .../sqlalchemy/testing/suite/test_update_delete.py |    139 -
 .../Lib/site-packages/sqlalchemy/testing/util.py   |    535 -
 .../site-packages/sqlalchemy/testing/warnings.py   |     52 -
 System/.venv/Lib/site-packages/sqlalchemy/types.py |     74 -
 .../Lib/site-packages/sqlalchemy/util/__init__.py  |    162 -
 .../site-packages/sqlalchemy/util/_collections.py  |    712 -
 .../sqlalchemy/util/_concurrency_py3k.py           |    288 -
 .../Lib/site-packages/sqlalchemy/util/_has_cy.py   |     40 -
 .../sqlalchemy/util/_py_collections.py             |    541 -
 .../Lib/site-packages/sqlalchemy/util/compat.py    |    421 -
 .../site-packages/sqlalchemy/util/concurrency.py   |    110 -
 .../site-packages/sqlalchemy/util/deprecations.py  |    401 -
 .../site-packages/sqlalchemy/util/langhelpers.py   |   2203 -
 .../Lib/site-packages/sqlalchemy/util/preloaded.py |    150 -
 .../Lib/site-packages/sqlalchemy/util/queue.py     |    322 -
 .../site-packages/sqlalchemy/util/tool_support.py  |    201 -
 .../site-packages/sqlalchemy/util/topological.py   |    120 -
 .../Lib/site-packages/sqlalchemy/util/typing.py    |    734 -
 .../typing_extensions-4.15.0.dist-info/INSTALLER   |      1 -
 .../typing_extensions-4.15.0.dist-info/METADATA    |     72 -
 .../typing_extensions-4.15.0.dist-info/RECORD      |      7 -
 .../typing_extensions-4.15.0.dist-info/WHEEL       |      4 -
 .../licenses/LICENSE                               |    279 -
 .../.venv/Lib/site-packages/typing_extensions.py   |   4317 -
 .../tzdata-2025.3.dist-info/INSTALLER              |      1 -
 .../site-packages/tzdata-2025.3.dist-info/METADATA |     33 -
 .../site-packages/tzdata-2025.3.dist-info/RECORD   |    656 -
 .../site-packages/tzdata-2025.3.dist-info/WHEEL    |      6 -
 .../tzdata-2025.3.dist-info/licenses/LICENSE       |     15 -
 .../licenses/licenses/LICENSE_APACHE               |    201 -
 .../tzdata-2025.3.dist-info/top_level.txt          |      1 -
 System/.venv/Lib/site-packages/tzdata/__init__.py  |      6 -
 .../site-packages/tzdata/zoneinfo/Africa/Abidjan   |    Bin 130 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Accra |    Bin 130 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Addis_Ababa             |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Algiers   |    Bin 470 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Asmara    |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Asmera    |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bamako    |    Bin 130 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bangui    |    Bin 180 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Banjul    |    Bin 130 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bissau    |    Bin 149 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Blantyre  |    Bin 131 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Brazzaville             |    Bin 180 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bujumbura |    Bin 131 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Cairo |    Bin 1309 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Casablanca              |    Bin 1919 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Ceuta |    Bin 562 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Conakry   |    Bin 130 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Dakar |    Bin 130 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Dar_es_Salaam           |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Djibouti  |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Douala    |    Bin 180 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/El_Aaiun  |    Bin 1830 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Freetown  |    Bin 130 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Gaborone  |    Bin 131 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Harare    |    Bin 131 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Johannesburg            |    Bin 190 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Juba  |    Bin 458 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Kampala   |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Khartoum  |    Bin 458 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Kigali    |    Bin 131 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Kinshasa  |    Bin 180 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Lagos |    Bin 180 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Libreville              |    Bin 180 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Lome  |    Bin 130 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Luanda    |    Bin 180 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Lubumbashi              |    Bin 131 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Lusaka    |    Bin 131 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Malabo    |    Bin 180 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Maputo    |    Bin 131 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Maseru    |    Bin 190 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Mbabane   |    Bin 190 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Mogadishu |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Monrovia  |    Bin 164 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Nairobi   |    Bin 191 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Ndjamena  |    Bin 160 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Niamey    |    Bin 180 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Nouakchott              |    Bin 130 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Ouagadougou             |    Bin 130 -> 0 bytes
 .../tzdata/zoneinfo/Africa/Porto-Novo              |    Bin 180 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Sao_Tome  |    Bin 173 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Timbuktu  |    Bin 130 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Tripoli   |    Bin 431 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Tunis |    Bin 449 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Windhoek  |    Bin 638 -> 0 bytes
 .../tzdata/zoneinfo/Africa/__init__.py             |      0
 .../Lib/site-packages/tzdata/zoneinfo/America/Adak |    Bin 969 -> 0 bytes
 .../tzdata/zoneinfo/America/Anchorage              |    Bin 977 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Anguilla |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Antigua  |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Araguaina              |    Bin 592 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Buenos_Aires |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Catamarca    |    Bin 708 -> 0 bytes
 .../zoneinfo/America/Argentina/ComodRivadavia      |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Cordoba      |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Jujuy        |    Bin 690 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/La_Rioja     |    Bin 717 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Mendoza      |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Rio_Gallegos |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Salta        |    Bin 690 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/San_Juan     |    Bin 717 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/San_Luis     |    Bin 717 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Tucuman      |    Bin 726 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/Ushuaia      |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Argentina/__init__.py  |      0
 .../site-packages/tzdata/zoneinfo/America/Aruba    |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Asuncion |    Bin 1085 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Atikokan |    Bin 149 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Atka |    Bin 969 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Bahia    |    Bin 682 -> 0 bytes
 .../tzdata/zoneinfo/America/Bahia_Banderas         |    Bin 700 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Barbados |    Bin 278 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Belem    |    Bin 394 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Belize   |    Bin 1045 -> 0 bytes
 .../tzdata/zoneinfo/America/Blanc-Sablon           |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Boa_Vista              |    Bin 430 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Bogota   |    Bin 179 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Boise    |    Bin 999 -> 0 bytes
 .../tzdata/zoneinfo/America/Buenos_Aires           |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Cambridge_Bay          |    Bin 883 -> 0 bytes
 .../tzdata/zoneinfo/America/Campo_Grande           |    Bin 952 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Cancun   |    Bin 538 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Caracas  |    Bin 190 -> 0 bytes
 .../tzdata/zoneinfo/America/Catamarca              |    Bin 708 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Cayenne  |    Bin 151 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Cayman   |    Bin 149 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Chicago  |    Bin 1754 -> 0 bytes
 .../tzdata/zoneinfo/America/Chihuahua              |    Bin 691 -> 0 bytes
 .../tzdata/zoneinfo/America/Ciudad_Juarez          |    Bin 718 -> 0 bytes
 .../tzdata/zoneinfo/America/Coral_Harbour          |    Bin 149 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Cordoba  |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Costa_Rica             |    Bin 232 -> 0 bytes
 .../tzdata/zoneinfo/America/Coyhaique              |    Bin 1362 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Creston  |    Bin 240 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Cuiaba   |    Bin 934 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Curacao  |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Danmarkshavn           |    Bin 447 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Dawson   |    Bin 1029 -> 0 bytes
 .../tzdata/zoneinfo/America/Dawson_Creek           |    Bin 683 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Denver   |    Bin 1042 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Detroit  |    Bin 899 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Dominica |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Edmonton |    Bin 970 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Eirunepe |    Bin 436 -> 0 bytes
 .../tzdata/zoneinfo/America/El_Salvador            |    Bin 176 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Ensenada |    Bin 1367 -> 0 bytes
 .../tzdata/zoneinfo/America/Fort_Nelson            |    Bin 1448 -> 0 bytes
 .../tzdata/zoneinfo/America/Fort_Wayne             |    Bin 531 -> 0 bytes
 .../tzdata/zoneinfo/America/Fortaleza              |    Bin 484 -> 0 bytes
 .../tzdata/zoneinfo/America/Glace_Bay              |    Bin 880 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Godthab  |    Bin 965 -> 0 bytes
 .../tzdata/zoneinfo/America/Goose_Bay              |    Bin 1580 -> 0 bytes
 .../tzdata/zoneinfo/America/Grand_Turk             |    Bin 853 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Grenada  |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Guadeloupe             |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Guatemala              |    Bin 212 -> 0 bytes
 .../tzdata/zoneinfo/America/Guayaquil              |    Bin 179 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Guyana   |    Bin 181 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Halifax  |    Bin 1672 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Havana   |    Bin 1117 -> 0 bytes
 .../tzdata/zoneinfo/America/Hermosillo             |    Bin 258 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Indianapolis   |    Bin 531 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Knox           |    Bin 1016 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Marengo        |    Bin 567 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Petersburg     |    Bin 683 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Tell_City      |    Bin 522 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Vevay          |    Bin 369 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Vincennes      |    Bin 558 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/Winamac        |    Bin 603 -> 0 bytes
 .../tzdata/zoneinfo/America/Indiana/__init__.py    |      0
 .../tzdata/zoneinfo/America/Indianapolis           |    Bin 531 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Inuvik   |    Bin 817 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Iqaluit  |    Bin 855 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Jamaica  |    Bin 339 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Jujuy    |    Bin 690 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Juneau   |    Bin 966 -> 0 bytes
 .../tzdata/zoneinfo/America/Kentucky/Louisville    |    Bin 1242 -> 0 bytes
 .../tzdata/zoneinfo/America/Kentucky/Monticello    |    Bin 972 -> 0 bytes
 .../tzdata/zoneinfo/America/Kentucky/__init__.py   |      0
 .../site-packages/tzdata/zoneinfo/America/Knox_IN  |    Bin 1016 -> 0 bytes
 .../tzdata/zoneinfo/America/Kralendijk             |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/La_Paz   |    Bin 170 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Lima |    Bin 283 -> 0 bytes
 .../tzdata/zoneinfo/America/Los_Angeles            |    Bin 1294 -> 0 bytes
 .../tzdata/zoneinfo/America/Louisville             |    Bin 1242 -> 0 bytes
 .../tzdata/zoneinfo/America/Lower_Princes          |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Maceio   |    Bin 502 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Managua  |    Bin 295 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Manaus   |    Bin 412 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Marigot  |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Martinique             |    Bin 178 -> 0 bytes
 .../tzdata/zoneinfo/America/Matamoros              |    Bin 437 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Mazatlan |    Bin 690 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Mendoza  |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Menominee              |    Bin 917 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Merida   |    Bin 654 -> 0 bytes
 .../tzdata/zoneinfo/America/Metlakatla             |    Bin 586 -> 0 bytes
 .../tzdata/zoneinfo/America/Mexico_City            |    Bin 773 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Miquelon |    Bin 550 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Moncton  |    Bin 1493 -> 0 bytes
 .../tzdata/zoneinfo/America/Monterrey              |    Bin 709 -> 0 bytes
 .../tzdata/zoneinfo/America/Montevideo             |    Bin 969 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Montreal |    Bin 1717 -> 0 bytes
 .../tzdata/zoneinfo/America/Montserrat             |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Nassau   |    Bin 1717 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/New_York |    Bin 1744 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Nipigon  |    Bin 1717 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Nome |    Bin 975 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Noronha  |    Bin 484 -> 0 bytes
 .../tzdata/zoneinfo/America/North_Dakota/Beulah    |    Bin 1043 -> 0 bytes
 .../tzdata/zoneinfo/America/North_Dakota/Center    |    Bin 990 -> 0 bytes
 .../tzdata/zoneinfo/America/North_Dakota/New_Salem |    Bin 990 -> 0 bytes
 .../zoneinfo/America/North_Dakota/__init__.py      |      0
 .../Lib/site-packages/tzdata/zoneinfo/America/Nuuk |    Bin 965 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Ojinaga  |    Bin 718 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Panama   |    Bin 149 -> 0 bytes
 .../tzdata/zoneinfo/America/Pangnirtung            |    Bin 855 -> 0 bytes
 .../tzdata/zoneinfo/America/Paramaribo             |    Bin 187 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Phoenix  |    Bin 240 -> 0 bytes
 .../tzdata/zoneinfo/America/Port-au-Prince         |    Bin 565 -> 0 bytes
 .../tzdata/zoneinfo/America/Port_of_Spain          |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Porto_Acre             |    Bin 418 -> 0 bytes
 .../tzdata/zoneinfo/America/Porto_Velho            |    Bin 394 -> 0 bytes
 .../tzdata/zoneinfo/America/Puerto_Rico            |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Punta_Arenas           |    Bin 1218 -> 0 bytes
 .../tzdata/zoneinfo/America/Rainy_River            |    Bin 1294 -> 0 bytes
 .../tzdata/zoneinfo/America/Rankin_Inlet           |    Bin 807 -> 0 bytes
